split,index,input_shape,output_shape,main_bbox,main_crop_shape,main_two_cells,hole_count_in_crop,external_component_count,external_components,crop_matches_output,changed_inside_crop
arc-gen,139,23x29,15x19,"1:15,8:26",15x19,255,30,5,"[{""bbox"":""3:5,0:2"",""shape"":""3x3"",""colors"":""23"",""pattern"":""233/223/223""},{""bbox"":""9:11,0:2"",""shape"":""3x3"",""colors"":""29"",""pattern"":""292/992/299""},{""bbox"":""16:18,2:4"",""shape"":""3x3"",""colors"":""27"",""pattern"":""227/222/272""},{""bbox"":""20:22,11:13"",""shape"":""3x3"",""colors"":""25"",""pattern"":""522/252/252""},{""bbox"":""20:22,26:28"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/222/224""}]",False,45
arc-gen,140,19x26,10x18,"3:12,7:24",10x18,150,30,5,"[{""bbox"":""10:12,2:4"",""shape"":""3x3"",""colors"":""23"",""pattern"":""322/332/222""},{""bbox"":""14:16,20:22"",""shape"":""3x3"",""colors"":""24"",""pattern"":""242/222/222""},{""bbox"":""15:17,10:12"",""shape"":""3x3"",""colors"":""27"",""pattern"":""272/222/722""},{""bbox"":""15:17,15:17"",""shape"":""3x3"",""colors"":""29"",""pattern"":""229/999/222""},{""bbox"":""16:18,6:8"",""shape"":""3x3"",""colors"":""28"",""pattern"":""828/828/822""}]",False,45
arc-gen,141,24x23,17x15,"2:18,7:21",17x15,234,21,3,"[{""bbox"":""4:6,1:3"",""shape"":""3x3"",""colors"":""25"",""pattern"":""252/522/222""},{""bbox"":""18:20,1:3"",""shape"":""3x3"",""colors"":""23"",""pattern"":""222/222/232""},{""bbox"":""21:23,17:19"",""shape"":""3x3"",""colors"":""12"",""pattern"":""112/221/222""}]",False,27
arc-gen,142,24x24,15x15,"6:20,2:16",15x15,207,18,3,"[{""bbox"":""1:3,11:13"",""shape"":""3x3"",""colors"":""27"",""pattern"":""772/722/272""},{""bbox"":""3:5,21:23"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/422/422""},{""bbox"":""19:21,19:21"",""shape"":""3x3"",""colors"":""26"",""pattern"":""626/226/222""}]",False,27
arc-gen,143,23x30,15x20,"2:16,5:24",15x20,270,30,5,"[{""bbox"":""5:7,27:29"",""shape"":""3x3"",""colors"":""12"",""pattern"":""222/211/212""},{""bbox"":""15:17,26:28"",""shape"":""3x3"",""colors"":""26"",""pattern"":""222/222/226""},{""bbox"":""18:20,10:12"",""shape"":""3x3"",""colors"":""27"",""pattern"":""227/727/277""},{""bbox"":""18:20,22:24"",""shape"":""3x3"",""colors"":""24"",""pattern"":""224/422/244""},{""bbox"":""19:21,16:18"",""shape"":""3x3"",""colors"":""28"",""pattern"":""228/222/282""}]",False,45
arc-gen,144,23x28,13x19,"2:14,4:22",13x19,238,9,2,"[{""bbox"":""20:22,4:6"",""shape"":""3x3"",""colors"":""23"",""pattern"":""333/222/233""},{""bbox"":""20:22,19:21"",""shape"":""3x3"",""colors"":""25"",""pattern"":""522/525/225""}]",False,18
arc-gen,145,29x22,19x12,"6:24,6:17",19x12,220,8,1,"[{""bbox"":""4:6,19:21"",""shape"":""3x3"",""colors"":""29"",""pattern"":""292/222/222""}]",False,9
arc-gen,146,20x17,12x13,"6:17,2:14",12x13,150,6,1,"[{""bbox"":""2:4,1:3"",""shape"":""3x3"",""colors"":""12"",""pattern"":""222/122/112""}]",False,9
arc-gen,147,30x29,20x20,"5:24,5:24",20x20,370,30,5,"[{""bbox"":""0:2,0:2"",""shape"":""3x3"",""colors"":""29"",""pattern"":""922/222/222""},{""bbox"":""1:3,20:22"",""shape"":""3x3"",""colors"":""27"",""pattern"":""722/727/222""},{""bbox"":""17:19,1:3"",""shape"":""3x3"",""colors"":""25"",""pattern"":""255/225/255""},{""bbox"":""26:28,16:18"",""shape"":""3x3"",""colors"":""28"",""pattern"":""222/228/228""},{""bbox"":""27:29,5:7"",""shape"":""3x3"",""colors"":""26"",""pattern"":""622/666/222""}]",False,45
arc-gen,148,28x24,19x17,"4:22,2:18",19x17,309,14,2,"[{""bbox"":""0:2,13:15"",""shape"":""3x3"",""colors"":""28"",""pattern"":""288/222/282""},{""bbox"":""15:17,20:22"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/225/222""}]",False,18
arc-gen,149,23x24,13x16,"7:19,4:19",13x16,196,12,2,"[{""bbox"":""1:3,15:17"",""shape"":""3x3"",""colors"":""25"",""pattern"":""552/255/222""},{""bbox"":""9:11,0:2"",""shape"":""3x3"",""colors"":""27"",""pattern"":""722/222/272""}]",False,18
arc-gen,150,28x21,18x14,"1:18,3:16",18x14,237,15,2,"[{""bbox"":""3:5,18:20"",""shape"":""3x3"",""colors"":""28"",""pattern"":""222/282/282""},{""bbox"":""24:26,5:7"",""shape"":""3x3"",""colors"":""29"",""pattern"":""229/222/222""}]",False,18
arc-gen,151,14x20,8x16,"1:8,3:18",8x16,124,4,1,"[{""bbox"":""11:13,2:4"",""shape"":""3x3"",""colors"":""27"",""pattern"":""722/727/772""}]",False,9
arc-gen,152,22x22,15x15,"6:20,4:18",15x15,206,19,3,"[{""bbox"":""0:2,5:7"",""shape"":""3x3"",""colors"":""28"",""pattern"":""282/222/222""},{""bbox"":""1:3,12:14"",""shape"":""3x3"",""colors"":""12"",""pattern"":""122/222/112""},{""bbox"":""4:6,0:2"",""shape"":""3x3"",""colors"":""25"",""pattern"":""255/522/522""}]",False,27
arc-gen,153,23x30,16x20,"5:20,1:20",16x20,301,19,3,"[{""bbox"":""8:10,25:27"",""shape"":""3x3"",""colors"":""26"",""pattern"":""262/262/622""},{""bbox"":""14:16,22:24"",""shape"":""3x3"",""colors"":""24"",""pattern"":""242/444/222""},{""bbox"":""16:18,26:28"",""shape"":""3x3"",""colors"":""29"",""pattern"":""292/222/222""}]",False,27
arc-gen,154,18x24,11x15,"2:12,3:17",11x15,141,24,4,"[{""bbox"":""9:11,20:22"",""shape"":""3x3"",""colors"":""27"",""pattern"":""277/227/227""},{""bbox"":""13:15,20:22"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/422/222""},{""bbox"":""14:16,5:7"",""shape"":""3x3"",""colors"":""12"",""pattern"":""222/222/112""},{""bbox"":""14:16,15:17"",""shape"":""3x3"",""colors"":""28"",""pattern"":""228/882/882""}]",False,36
arc-gen,155,18x24,10x14,"5:14,8:21",10x14,129,11,2,"[{""bbox"":""1:3,2:4"",""shape"":""3x3"",""colors"":""24"",""pattern"":""422/444/224""},{""bbox"":""13:15,3:5"",""shape"":""3x3"",""colors"":""23"",""pattern"":""223/222/223""}]",False,18
arc-gen,156,17x29,8x20,"7:14,6:25",8x20,153,7,1,"[{""bbox"":""2:4,20:22"",""shape"":""3x3"",""colors"":""29"",""pattern"":""222/992/222""}]",False,9
arc-gen,157,22x22,16x14,"3:18,7:20",16x14,217,7,1,"[{""bbox"":""19:21,0:2"",""shape"":""3x3"",""colors"":""29"",""pattern"":""222/292/292""}]",False,9
arc-gen,158,22x24,12x16,"1:12,3:18",12x16,162,30,5,"[{""bbox"":""0:2,21:23"",""shape"":""3x3"",""colors"":""28"",""pattern"":""828/228/222""},{""bbox"":""9:11,21:23"",""shape"":""3x3"",""colors"":""27"",""pattern"":""272/222/227""},{""bbox"":""14:16,18:20"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/222/242""},{""bbox"":""16:18,2:4"",""shape"":""3x3"",""colors"":""29"",""pattern"":""992/922/229""},{""bbox"":""16:18,12:14"",""shape"":""3x3"",""colors"":""12"",""pattern"":""112/221/112""}]",False,45
arc-gen,159,24x19,14x9,"1:14,6:14",14x9,120,6,1,"[{""bbox"":""12:14,16:18"",""shape"":""3x3"",""colors"":""23"",""pattern"":""233/322/222""}]",False,9
arc-gen,160,26x19,16x11,"2:17,1:11",16x11,155,21,3,"[{""bbox"":""15:17,16:18"",""shape"":""3x3"",""colors"":""23"",""pattern"":""233/222/222""},{""bbox"":""20:22,2:4"",""shape"":""3x3"",""colors"":""12"",""pattern"":""122/211/222""},{""bbox"":""20:22,9:11"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/227/222""}]",False,27
arc-gen,161,29x30,20x20,"1:20,1:20",20x20,370,30,5,"[{""bbox"":""0:2,23:25"",""shape"":""3x3"",""colors"":""27"",""pattern"":""727/722/272""},{""bbox"":""17:19,24:26"",""shape"":""3x3"",""colors"":""28"",""pattern"":""222/822/222""},{""bbox"":""23:25,16:18"",""shape"":""3x3"",""colors"":""29"",""pattern"":""292/222/299""},{""bbox"":""25:27,11:13"",""shape"":""3x3"",""colors"":""12"",""pattern"":""222/121/222""},{""bbox"":""26:28,21:23"",""shape"":""3x3"",""colors"":""23"",""pattern"":""233/222/333""}]",False,45
arc-gen,162,23x21,17x11,"1:17,1:11",17x11,181,6,1,"[{""bbox"":""4:6,18:20"",""shape"":""3x3"",""colors"":""28"",""pattern"":""282/222/828""}]",False,9
arc-gen,163,18x23,8x16,"9:16,3:18",8x16,118,10,2,"[{""bbox"":""3:5,18:20"",""shape"":""3x3"",""colors"":""12"",""pattern"":""211/222/122""},{""bbox"":""5:7,13:15"",""shape"":""3x3"",""colors"":""25"",""pattern"":""255/552/252""}]",False,18
arc-gen,164,23x16,15x8,"7:21,7:14",15x8,104,16,3,"[{""bbox"":""2:4,11:13"",""shape"":""3x3"",""colors"":""26"",""pattern"":""662/622/266""},{""bbox"":""9:11,1:3"",""shape"":""3x3"",""colors"":""23"",""pattern"":""233/322/223""},{""bbox"":""15:17,0:2"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/224/224""}]",False,27
arc-gen,165,22x20,14x13,"4:17,5:17",14x13,163,19,3,"[{""bbox"":""0:2,4:6"",""shape"":""3x3"",""colors"":""24"",""pattern"":""224/442/244""},{""bbox"":""0:2,11:13"",""shape"":""3x3"",""colors"":""12"",""pattern"":""222/222/211""},{""bbox"":""0:2,17:19"",""shape"":""3x3"",""colors"":""26"",""pattern"":""262/222/222""}]",False,27
arc-gen,166,21x26,11x20,"6:16,5:24",11x20,189,30,5,"[{""bbox"":""1:3,6:8"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/222/422""},{""bbox"":""1:3,15:17"",""shape"":""3x3"",""colors"":""23"",""pattern"":""222/232/322""},{""bbox"":""2:4,21:23"",""shape"":""3x3"",""colors"":""25"",""pattern"":""525/225/525""},{""bbox"":""16:18,1:3"",""shape"":""3x3"",""colors"":""26"",""pattern"":""626/222/262""},{""bbox"":""18:20,10:12"",""shape"":""3x3"",""colors"":""29"",""pattern"":""222/292/999""}]",False,45
arc-gen,167,25x24,18x14,"1:18,1:14",18x14,221,30,5,"[{""bbox"":""1:3,19:21"",""shape"":""3x3"",""colors"":""29"",""pattern"":""229/292/222""},{""bbox"":""5:7,20:22"",""shape"":""3x3"",""colors"":""26"",""pattern"":""262/662/662""},{""bbox"":""9:11,20:22"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/222/252""},{""bbox"":""21:23,2:4"",""shape"":""3x3"",""colors"":""27"",""pattern"":""227/722/272""},{""bbox"":""21:23,20:22"",""shape"":""3x3"",""colors"":""12"",""pattern"":""111/222/122""}]",False,45
arc-gen,168,17x29,10x20,"6:15,7:26",10x20,177,23,4,"[{""bbox"":""0:2,3:5"",""shape"":""3x3"",""colors"":""27"",""pattern"":""272/227/227""},{""bbox"":""1:3,7:9"",""shape"":""3x3"",""colors"":""12"",""pattern"":""121/111/222""},{""bbox"":""1:3,12:14"",""shape"":""3x3"",""colors"":""24"",""pattern"":""424/442/222""},{""bbox"":""2:4,16:18"",""shape"":""3x3"",""colors"":""29"",""pattern"":""922/222/222""}]",False,36
arc-gen,169,29x23,19x13,"8:26,1:13",19x13,217,30,5,"[{""bbox"":""1:3,17:19"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/222/224""},{""bbox"":""2:4,7:9"",""shape"":""3x3"",""colors"":""12"",""pattern"":""222/211/121""},{""bbox"":""15:17,20:22"",""shape"":""3x3"",""colors"":""28"",""pattern"":""288/822/288""},{""bbox"":""21:23,19:21"",""shape"":""3x3"",""colors"":""26"",""pattern"":""622/222/226""},{""bbox"":""24:26,15:17"",""shape"":""3x3"",""colors"":""23"",""pattern"":""232/223/322""}]",False,45
arc-gen,170,21x23,11x16,"6:16,1:16",11x16,164,12,2,"[{""bbox"":""13:15,18:20"",""shape"":""3x3"",""colors"":""28"",""pattern"":""222/228/282""},{""bbox"":""18:20,19:21"",""shape"":""3x3"",""colors"":""24"",""pattern"":""242/224/442""}]",False,18
arc-gen,171,17x18,10x8,"2:11,2:9",10x8,72,8,1,"[{""bbox"":""5:7,13:15"",""shape"":""3x3"",""colors"":""26"",""pattern"":""222/222/226""}]",False,9
arc-gen,172,21x26,12x17,"2:13,2:18",12x17,187,17,3,"[{""bbox"":""3:5,21:23"",""shape"":""3x3"",""colors"":""25"",""pattern"":""552/255/222""},{""bbox"":""15:17,2:4"",""shape"":""3x3"",""colors"":""12"",""pattern"":""221/111/122""},{""bbox"":""16:18,16:18"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/222/272""}]",False,27
arc-gen,173,23x25,16x17,"1:16,7:23",16x17,255,17,3,"[{""bbox"":""1:3,3:5"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/422/222""},{""bbox"":""18:20,22:24"",""shape"":""3x3"",""colors"":""12"",""pattern"":""211/221/122""},{""bbox"":""19:21,16:18"",""shape"":""3x3"",""colors"":""28"",""pattern"":""882/822/882""}]",False,27
arc-gen,174,24x22,14x15,"9:22,5:19",14x15,184,26,4,"[{""bbox"":""0:2,2:4"",""shape"":""3x3"",""colors"":""29"",""pattern"":""299/229/292""},{""bbox"":""4:6,16:18"",""shape"":""3x3"",""colors"":""26"",""pattern"":""622/222/262""},{""bbox"":""5:7,3:5"",""shape"":""3x3"",""colors"":""23"",""pattern"":""332/322/222""},{""bbox"":""16:18,0:2"",""shape"":""3x3"",""colors"":""12"",""pattern"":""222/222/212""}]",False,36
arc-gen,175,17x18,12x9,"3:14,3:11",12x9,100,8,1,"[{""bbox"":""3:5,15:17"",""shape"":""3x3"",""colors"":""28"",""pattern"":""222/222/282""}]",False,9
arc-gen,176,24x16,16x8,"4:19,1:8",16x8,114,14,2,"[{""bbox"":""0:2,3:5"",""shape"":""3x3"",""colors"":""25"",""pattern"":""255/222/522""},{""bbox"":""4:6,12:14"",""shape"":""3x3"",""colors"":""26"",""pattern"":""622/222/222""}]",False,18
arc-gen,177,23x21,13x13,"7:19,5:17",13x13,146,23,4,"[{""bbox"":""0:2,2:4"",""shape"":""3x3"",""colors"":""26"",""pattern"":""262/626/222""},{""bbox"":""3:5,7:9"",""shape"":""3x3"",""colors"":""12"",""pattern"":""212/211/112""},{""bbox"":""13:15,1:3"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/222/227""},{""bbox"":""20:22,0:2"",""shape"":""3x3"",""colors"":""24"",""pattern"":""244/222/244""}]",False,36
arc-gen,178,17x27,10x17,"6:15,1:17",10x17,139,30,5,"[{""bbox"":""0:2,23:25"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/224/222""},{""bbox"":""2:4,12:14"",""shape"":""3x3"",""colors"":""27"",""pattern"":""227/222/272""},{""bbox"":""2:4,16:18"",""shape"":""3x3"",""colors"":""23"",""pattern"":""223/332/233""},{""bbox"":""6:8,22:24"",""shape"":""3x3"",""colors"":""26"",""pattern"":""266/226/222""},{""bbox"":""12:14,21:23"",""shape"":""3x3"",""colors"":""25"",""pattern"":""225/252/525""}]",False,45
arc-gen,179,21x24,11x15,"6:16,1:15",11x15,159,6,1,"[{""bbox"":""2:4,20:22"",""shape"":""3x3"",""colors"":""27"",""pattern"":""722/227/227""}]",False,9
arc-gen,180,19x28,9x19,"4:12,6:24",9x19,164,7,1,"[{""bbox"":""0:2,13:15"",""shape"":""3x3"",""colors"":""23"",""pattern"":""223/222/232""}]",False,9
arc-gen,181,22x25,16x16,"1:16,6:21",16x16,239,17,3,"[{""bbox"":""3:5,2:4"",""shape"":""3x3"",""colors"":""23"",""pattern"":""322/333/232""},{""bbox"":""13:15,0:2"",""shape"":""3x3"",""colors"":""28"",""pattern"":""822/822/288""},{""bbox"":""19:21,17:19"",""shape"":""3x3"",""colors"":""29"",""pattern"":""222/922/222""}]",False,27
arc-gen,182,25x24,19x15,"5:23,7:21",19x15,267,18,3,"[{""bbox"":""1:3,8:10"",""shape"":""3x3"",""colors"":""24"",""pattern"":""422/442/242""},{""bbox"":""16:18,3:5"",""shape"":""3x3"",""colors"":""26"",""pattern"":""626/226/222""},{""bbox"":""20:22,2:4"",""shape"":""3x3"",""colors"":""23"",""pattern"":""222/332/222""}]",False,27
arc-gen,183,26x28,16x18,"1:16,9:26",16x18,257,30,5,"[{""bbox"":""3:5,3:5"",""shape"":""3x3"",""colors"":""23"",""pattern"":""232/322/323""},{""bbox"":""11:13,1:3"",""shape"":""3x3"",""colors"":""26"",""pattern"":""626/222/222""},{""bbox"":""19:21,10:12"",""shape"":""3x3"",""colors"":""27"",""pattern"":""227/272/227""},{""bbox"":""21:23,5:7"",""shape"":""3x3"",""colors"":""24"",""pattern"":""422/222/222""},{""bbox"":""23:25,15:17"",""shape"":""3x3"",""colors"":""25"",""pattern"":""255/522/255""}]",False,45
arc-gen,184,23x25,13x20,"1:13,2:21",13x20,255,5,1,"[{""bbox"":""19:21,9:11"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/244/244""}]",False,9
arc-gen,185,18x18,9x8,"3:11,9:16",9x8,66,6,1,"[{""bbox"":""5:7,3:5"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/552/225""}]",False,9
arc-gen,186,30x17,20x9,"1:20,6:14",20x9,168,11,2,"[{""bbox"":""26:28,5:7"",""shape"":""3x3"",""colors"":""26"",""pattern"":""662/622/622""},{""bbox"":""27:29,0:2"",""shape"":""3x3"",""colors"":""25"",""pattern"":""225/252/225""}]",False,18
arc-gen,187,17x26,10x17,"5:14,6:22",10x17,149,21,3,"[{""bbox"":""0:2,8:10"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/522/225""},{""bbox"":""0:2,20:22"",""shape"":""3x3"",""colors"":""26"",""pattern"":""222/222/262""},{""bbox"":""13:15,0:2"",""shape"":""3x3"",""colors"":""23"",""pattern"":""322/332/222""}]",False,27
arc-gen,188,28x25,20x15,"1:20,9:23",20x15,276,23,4,"[{""bbox"":""9:11,5:7"",""shape"":""3x3"",""colors"":""24"",""pattern"":""444/242/224""},{""bbox"":""20:22,0:2"",""shape"":""3x3"",""colors"":""12"",""pattern"":""121/212/221""},{""bbox"":""24:26,10:12"",""shape"":""3x3"",""colors"":""27"",""pattern"":""227/222/772""},{""bbox"":""25:27,14:16"",""shape"":""3x3"",""colors"":""26"",""pattern"":""222/226/222""}]",False,36
arc-gen,189,22x21,12x12,"6:17,1:12",12x12,127,17,3,"[{""bbox"":""0:2,14:16"",""shape"":""3x3"",""colors"":""27"",""pattern"":""722/772/727""},{""bbox"":""7:9,16:18"",""shape"":""3x3"",""colors"":""28"",""pattern"":""282/222/288""},{""bbox"":""13:15,14:16"",""shape"":""3x3"",""colors"":""25"",""pattern"":""252/222/522""}]",False,27
arc-gen,190,19x27,12x17,"2:13,7:23",12x17,198,6,1,"[{""bbox"":""16:18,6:8"",""shape"":""3x3"",""colors"":""29"",""pattern"":""299/222/229""}]",False,9
arc-gen,191,27x25,20x15,"6:25,1:15",20x15,270,30,5,"[{""bbox"":""1:3,6:8"",""shape"":""3x3"",""colors"":""25"",""pattern"":""225/555/252""},{""bbox"":""4:6,19:21"",""shape"":""3x3"",""colors"":""26"",""pattern"":""222/222/622""},{""bbox"":""14:16,17:19"",""shape"":""3x3"",""colors"":""29"",""pattern"":""229/922/222""},{""bbox"":""18:20,19:21"",""shape"":""3x3"",""colors"":""23"",""pattern"":""322/323/223""},{""bbox"":""24:26,19:21"",""shape"":""3x3"",""colors"":""12"",""pattern"":""212/122/221""}]",False,45
arc-gen,192,26x23,20x14,"1:20,1:14",20x14,256,24,4,"[{""bbox"":""3:5,18:20"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/227/222""},{""bbox"":""10:12,17:19"",""shape"":""3x3"",""colors"":""23"",""pattern"":""222/233/222""},{""bbox"":""15:17,18:20"",""shape"":""3x3"",""colors"":""26"",""pattern"":""626/622/626""},{""bbox"":""23:25,12:14"",""shape"":""3x3"",""colors"":""28"",""pattern"":""828/228/228""}]",False,36
arc-gen,193,18x24,10x18,"7:16,5:22",10x18,166,14,2,"[{""bbox"":""1:3,5:7"",""shape"":""3x3"",""colors"":""23"",""pattern"":""222/222/322""},{""bbox"":""4:6,1:3"",""shape"":""3x3"",""colors"":""27"",""pattern"":""222/727/272""}]",False,18
arc-gen,194,25x26,15x16,"9:23,7:22",15x16,214,25,4,"[{""bbox"":""2:4,8:10"",""shape"":""3x3"",""colors"":""12"",""pattern"":""111/222/211""},{""bbox"":""5:7,1:3"",""shape"":""3x3"",""colors"":""26"",""pattern"":""262/262/622""},{""bbox"":""5:7,15:17"",""shape"":""3x3"",""colors"":""29"",""pattern"":""922/222/222""},{""bbox"":""14:16,0:2"",""shape"":""3x3"",""colors"":""25"",""pattern"":""225/252/222""}]",False,36
arc-gen,195,15x20,9x11,"1:9,2:12",9x11,80,19,3,"[{""bbox"":""7:9,14:16"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/422/222""},{""bbox"":""11:13,17:19"",""shape"":""3x3"",""colors"":""27"",""pattern"":""722/227/222""},{""bbox"":""12:14,2:4"",""shape"":""3x3"",""colors"":""23"",""pattern"":""322/333/223""}]",False,27
arc-gen,196,24x22,18x12,"2:19,1:12",18x12,198,18,3,"[{""bbox"":""4:6,19:21"",""shape"":""3x3"",""colors"":""23"",""pattern"":""322/222/232""},{""bbox"":""20:22,18:20"",""shape"":""3x3"",""colors"":""12"",""pattern"":""212/122/112""},{""bbox"":""21:23,13:15"",""shape"":""3x3"",""colors"":""27"",""pattern"":""727/222/722""}]",False,27
arc-gen,197,19x20,12x13,"5:16,6:18",12x13,144,12,2,"[{""bbox"":""2:4,0:2"",""shape"":""3x3"",""colors"":""12"",""pattern"":""112/222/111""},{""bbox"":""13:15,1:3"",""shape"":""3x3"",""colors"":""23"",""pattern"":""222/222/322""}]",False,18
arc-gen,198,20x23,10x13,"2:11,3:15",10x13,124,6,1,"[{""bbox"":""11:13,18:20"",""shape"":""3x3"",""colors"":""28"",""pattern"":""282/222/882""}]",False,9
arc-gen,199,21x22,15x12,"2:16,9:20",15x12,164,16,3,"[{""bbox"":""4:6,1:3"",""shape"":""3x3"",""colors"":""28"",""pattern"":""288/222/222""},{""bbox"":""9:11,1:3"",""shape"":""3x3"",""colors"":""24"",""pattern"":""444/242/422""},{""bbox"":""10:12,5:7"",""shape"":""3x3"",""colors"":""29"",""pattern"":""292/929/922""}]",False,27
arc-gen,200,27x28,17x18,"9:25,4:21",17x18,282,24,4,"[{""bbox"":""0:2,0:2"",""shape"":""3x3"",""colors"":""24"",""pattern"":""222/222/242""},{""bbox"":""1:3,18:20"",""shape"":""3x3"",""colors"":""25"",""pattern"":""522/225/222""},{""bbox"":""3:5,6:8"",""shape"":""3x3"",""colors"":""12"",""pattern"":""111/122/222""},{""bbox"":""17:19,0:2"",""shape"":""3x3"",""colors"":""26"",""pattern"":""266/226/662""}]",False,36
arc-gen,201,26x17,16x10,"4:19,1:10",16x10,146,13,2,"[{""bbox"":""11:13,14:16"",""shape"":""3x3"",""colors"":""26"",""pattern"":""226/262/622""},{""bbox"":""17:19,14:16"",""shape"":""3x3"",""colors"":""27"",""pattern"":""227/227/222""}]",False,18
arc-gen,202,30x24,20x14,"1:20,2:15",20x14,250,30,5,"[{""bbox"":""1:3,17:19"",""shape"":""3x3"",""colors"":""12"",""pattern"":""112/222/211""},{""bbox"":""5:7,19:21"",""shape"":""3x3"",""colors"":""28"",""pattern"":""282/882/222""},{""bbox"":""14:16,21:23"",""shape"":""3x3"",""colors"":""26"",""pattern"":""222/622/222""},{""bbox"":""23:25,7:9"",""shape"":""3x3"",""colors"":""29"",""pattern"":""292/992/992""},{""bbox"":""25:27,19:21"",""shape"":""3x3"",""colors"":""25"",""pattern"":""222/525/222""}]",False,45
arc-gen,203,21x23,15x15,"5:19,2:16",15x15,195,30,5,"[{""bbox"":""0:2,12:14"",""shape"":""3x3"",""colors"":""23"",""pattern"":""222/222/322""},{""bbox"":""1:3,2:4"",""shape"":""3x3"",""colors"":""12"",""pattern"":""222/121/112""},{""bbox"":""1:3,6:8"",""shape"":""3x3"",""colors"":""25"",""pattern"":""225/522/225""},{""bbox"":""1:3,18:20"",""shape"":""3x3"",""colors"":""27"",""pattern"":""727/227/727""},{""bbox"":""10:12,20:22"",""shape"":""3x3"",""colors"":""26"",""pattern"":""662/222/222""}]",False,45
arc-gen,204,27x26,17x16,"7:23,6:21",17x16,242,30,5,"[{""bbox"":""0:2,16:18"",""shape"":""3x3"",""colors"":""28"",""pattern"":""222/228/828""},{""bbox"":""1:3,21:23"",""shape"":""3x3"",""colors"":""29"",""pattern"":""222/929/222""},{""bbox"":""2:4,10:12"",""shape"":""3x3"",""colors"":""23"",""pattern"":""332/223/323""},{""bbox"":""3:5,4:6"",""shape"":""3x3"",""colors"":""27"",""pattern"":""277/222/772""},{""bbox"":""21:23,23:25"",""shape"":""3x3"",""colors"":""25"",""pattern"":""252/222/222""}]",False,45
arc-gen,205,26x18,19x8,"6:24,9:16",19x8,143,9,2,"[{""bbox"":""5:7,2:4"",""shape"":""3x3"",""colors"":""27"",""pattern"":""727/277/272""},{""bbox"":""12:14,4:6"",""shape"":""3x3"",""colors"":""24"",""pattern"":""422/244/422""}]",False,18
arc-gen,206,14x23,8x13,"1:8,9:21",8x13,87,17,3,"[{""bbox"":""0:2,1:3"",""shape"":""3x3"",""colors"":""25"",""pattern"":""522/222/522""},{""bbox"":""5:7,4:6"",""shape"":""3x3"",""colors"":""26"",""pattern"":""262/222/266""},{""bbox"":""11:13,8:10"",""shape"":""3x3"",""colors"":""27"",""pattern"":""227/727/727""}]",False,27
arc-gen,207,24x20,18x11,"1:18,8:18",18x11,173,25,4,"[{""bbox"":""7:9,3:5"",""shape"":""3x3"",""colors"":""27"",""pattern"":""227/722/222""},{""bbox"":""11:13,4:6"",""shape"":""3x3"",""colors"":""12"",""pattern"":""212/222/222""},{""bbox"":""20:22,16:18"",""shape"":""3x3"",""colors"":""24"",""pattern"":""242/442/442""},{""bbox"":""21:23,8:10"",""shape"":""3x3"",""colors"":""26"",""pattern"":""262/266/222""}]",False,36
arc-gen,208,26x27,20x17,"5:24,9:25",20x17,314,26,4,"[{""bbox"":""1:3,15:17"",""shape"":""3x3"",""colors"":""29"",""pattern"":""992/222/992""},{""bbox"":""5:7,5:7"",""shape"":""3x3"",""colors"":""12"",""pattern"":""221/222/122""},{""bbox"":""15:17,0:2"",""shape"":""3x3"",""colors"":""26"",""pattern"":""226/266/222""},{""bbox"":""19:21,0:2"",""shape"":""3x3"",""colors"":""23"",""pattern"":""222/223/222""}]",False,36
arc-gen,209,26x29,18x19,"7:24,4:22",18x19,312,30,5,"[{""bbox"":""0:2,7:9"",""shape"":""3x3"",""colors"":""27"",""pattern"":""727/772/722""},{""bbox"":""0:2,14:16"",""shape"":""3x3"",""colors"":""24"",""pattern"":""242/222/424""},{""bbox"":""3:5,23:25"",""shape"":""3x3"",""colors"":""23"",""pattern"":""322/222/223""},{""bbox"":""9:11,24:26"",""shape"":""3x3"",""colors"":""28"",""pattern"":""882/282/822""},{""bbox"":""14:16,26:28"",""shape"":""3x3"",""colors"":""12"",""pattern"":""221/222/222""}]",False,45
